[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.14°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.426 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.426 | Angle Diff: 36.12°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.426 | Angle Diff: 36.10°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.426 | Angle Diff: 36.09°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.426 | Angle Diff: 36.08°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.425 | Angle Diff: 36.07°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.425 | Angle Diff: 36.05°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.648] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.425 | Angle Diff: 36.04°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.648] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.425 | Angle Diff: 36.02°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.648] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.424 | Angle Diff: 36.00°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.648] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.424 | Angle Diff: 35.98°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.647] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.424 | Angle Diff: 35.96°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.647] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.424 | Angle Diff: 35.94°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.647] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.423 | Angle Diff: 35.92°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.647] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.423 | Angle Diff: 35.90°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.226, 1.646] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.423 | Angle Diff: 35.87°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.226, 1.646] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.422 | Angle Diff: 35.85°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.226, 1.646] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.422 | Angle Diff: 35.83°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.226, 1.645] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.421 | Angle Diff: 35.80°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.226, 1.645] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.421 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.226, 1.645] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.421 | Angle Diff: 35.74°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.644] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.420 | Angle Diff: 35.72°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.644] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.420 | Angle Diff: 35.69°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.643] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.419 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.643] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.419 | Angle Diff: 35.63°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.643] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.418 | Angle Diff: 35.61°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.642] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.418 | Angle Diff: 35.59°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.642] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.418 | Angle Diff: 35.56°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.642] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.417 | Angle Diff: 35.54°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.641] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.417 | Angle Diff: 35.52°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.641] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.416 | Angle Diff: 35.49°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.640] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.416 | Angle Diff: 35.47°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.640] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.415 | Angle Diff: 35.45°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.640] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.415 | Angle Diff: 35.42°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.227, 1.639] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.414 | Angle Diff: 35.40°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.227, 1.639] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.414 | Angle Diff: 35.38°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.227, 1.638] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.413 | Angle Diff: 35.35°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.227, 1.638] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.413 | Angle Diff: 35.33°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.227, 1.637] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.412 | Angle Diff: 35.31°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.227, 1.637] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.412 | Angle Diff: 35.28°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.227, 1.636] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.411 | Angle Diff: 35.26°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.227, 1.636] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.411 | Angle Diff: 35.23°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.227, 1.636] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.410 | Angle Diff: 35.20°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.227, 1.635] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.410 | Angle Diff: 35.18°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.227, 1.635] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.409 | Angle Diff: 35.15°
